UniqueCount	AmbigCount
5	4
17	0
184	0
6	0
813	4
14	0
2	0
63	0
41	0
14	0
9	0
202	0
18	0
16	0
25	0
7	0
25	0
9	8
11	0
18	0
4	0
6	0
286	37
6	0
6	0
34	0
10	0
17	0
15	0
7	0
12	0
24	0
3	0
13	1
20	0
107	0
10	0
10	0
8	0
20	0
9	0
9	0
121	0
7	0
14	0
9	0
7	0
7	0
985	0
10	0
6	0
2	0
118	2
3	0
4	0
7	0
7	0
8	0
9	0
13	0
4	0
301	0
5	0
15	0
188	0
327	0
3	0
11	0
15	0
8	0
1278	0
8	0
7	0
11	0
2	0
7	0
7	0
6	0
9	0
1	0
3	0
6	0
2	0
23	0
4	0
12	0
3	0
8	0
6	0
10	0
11	0
3	0
13	0
8	0
8	0
5	0
7	0
6	0
4	0
93	0
5	0
97	0
8	0
5	0
10	0
5	0
5	0
5	0
14	0
155	0
27	0
809	0
5	0
3	0
3	0
48	0
6	0
31	0
4	0
7	0
8	0
3	0
3137	0
7	0
1	0
3	0
12	0
21	0
6	0
2	0
6	0
3	0
9	0
17	0
8	0
6	0
41	0
7	0
9	0
5	0
277	0
1734	17
116	0
17	0
3	0
8	0
17	0
18	0
249	0
6	0
11	0
7	0
4	0
218	0
4	0
1001	0
16	0
4	0
3	0
9	0
8	0
3	0
6	0
10	0
1	0
13	0
189	0
8	0
5	0
1	0
14	0
10	0
13	0
4	0
176	0
52	0
4	0
10	0
171	0
31	0
119	0
8	0
6	0
7	0
6	0
5	0
7	0
851	0
352	0
8	0
5	0
7	0
4	0
2	0
8	0
6	0
142	6
201	0
5	0
7	0
31	0
64	0
9	0
14	0
122	0
4	0
28	0
4	0
185	6
8	0
1	0
7	0
180	0
8	0
11	0
12	0
3	0
752	0
24	0
7	0
17	0
2	0
4	0
82	0
644	0
11	0
7	0
2	0
331	0
8	0
14	0
7	0
14	0
2	0
39	0
16	0
845	0
3	0
22	0
36	0
346	0
113	0
199	0
69	0
155	0
402	0
189	0
667	0
207	0
3113	0
44	0
168	0
14	0
19	0
573	0
378	0
2	0
98	0
76	0
17	0
235	0
5	0
16	0
18	0
44	0
56	0
1457	0
184	0
32	0
182	0
358	0
519	0
112	0
84	0
536	0
41	1
192	0
253	0
494	0
110	0
163	0
785	0
73	0
1102	0
5	0
13	0
300	0
147	0
58	0
15	0
209	0
8	0
201	0
127	0
551	0
434	0
1249	0
12	0
481	0
42	0
11	0
7	0
126	0
170	0
413	0
76	0
49	0
281	0
662	0
261	0
22	0
87	0
201	0
194	0
295	0
148	0
428	0
7	0
165	0
11	0
22	0
189	0
803	0
192	0
295	0
43	0
151	0
9	0
36	0
33	0
648	0
24	0
2130	0
101	0
92	0
1720	0
167	0
28	0
157	0
142	0
86	0
98	0
23	0
87	0
122	0
48	0
5	0
12	0
5	0
67	0
194	0
123	0
19	0
16	0
18	0
72	0
8	0
35	0
2	0
8	0
24	0
7	0
9	0
84	0
178	0
4	0
12	0
77	0
58	0
2	0
553	0
210	0
148	0
274	0
23	0
37	0
1051	0
242	0
9	0
281	0
21	0
20	0
146	0
430	0
668	0
108	0
215	0
193	0
17	0
48	0
37	0
330	5
49	0
378	0
386	0
603	0
13	0
118	0
129	0
4	0
21	0
14	0
4	0
25	0
200	0
36	0
139	0
9	0
379	0
357	0
94	0
56	0
135	0
5	0
726	0
278	0
14	0
486	0
73	0
18	0
158	0
76	0
132	0
48	0
41	0
9	0
81	0
30	0
7	0
440	0
20	0
137	0
584	0
88	0
7	0
20	0
212	0
209	0
276	94
199	0
419	0
9335	0
19	0
211	0
425	73
183	0
22	0
88	0
17	0
268	0
194	0
102	0
509	0
921	0
259	0
38	0
17	0
305	0
313	0
59	0
440	0
57	0
44	0
46	0
22	0
111	0
57	0
435	0
237	0
17	0
11	0
162	0
60	0
26	0
52	0
233	0
294	0
156	0
153	3
202	0
9	0
3	0
1279	0
178	0
56	0
194	0
236	0
42	0
70	0
343	0
7	0
27	0
35	0
323	0
126	0
566	0
2	0
9	0
37	0
44	0
26	0
138	0
31	0
15	0
155	0
279	0
90	0
101	0
231	0
434	0
93	0
133	0
98	0
138	0
75	0
181	0
10	0
36	0
366	0
140	0
115	0
319	0
671	45
401	0
324	0
61	0
399	0
70	0
268	0
444	0
107	0
63	0
463	0
156	0
171	0
225	0
168	0
156	0
272	0
3309	0
144	0
73	0
77	0
5	0
7	0
130	0
284	0
297	0
9	0
25	0
5	0
10	0
11	0
5	0
14	0
29	0
4	0
7	0
21	0
6	0
214	0
46	0
19	0
15	0
27	0
27	0
56	0
100	0
94	0
36	0
162	0
283	8
9	0
20	0
29	0
236	0
37	0
10	0
9	0
167	2
20	0
618	0
54	1
6	0
39	0
43	0
2	0
163	0
10	0
1	0
35	0
102	0
24	0
10	0
7	0
13	0
18	0
9	0
46	0
7	0
19	0
12	0
3	0
6	0
10	0
37	0
291	0
6	0
35	0
33	0
8	0
733	0
34	0
7	0
16	0
85	0
5	0
23	0
33	0
1167	2
5	0
17	0
9	0
18	0
231	0
23	0
82	0
181	0
10	0
9	0
18	0
45	0
31	0
3	0
12	0
285	0
5	0
8	0
11	0
7	0
4	0
9	0
12	0
4	0
20	0
21	0
4	0
12	0
12	0
9	0
10	0
8	0
4	0
2	0
327	0
27	0
3	0
7	0
4	0
9	0
10	0
28	0
4	0
4	0
3	0
10	0
4	0
13	0
3	0
5	0
6	0
33	0
7	0
8	0
41	0
6	0
5	0
11	0
14	0
16	0
12	0
15	0
16	0
3	0
7	0
7	0
15	0
8	0
330	0
5	0
5	0
6	0
15	0
6	0
9	0
14	0
8	0
18	0
28	0
6	0
3	0
494	0
11	0
6	0
15	0
11	0
9	0
4	0
5	0
9	0
17	0
14	0
3	0
2	0
3	0
2	0
14	0
20	0
2	0
4	0
5	0
11	0
6	0
9	0
16	0
30	1
9	0
8	0
2	0
299	0
71	0
285	1
10	0
12	0
10	0
4	0
5	0
7	0
11	0
669	0
7	0
10	0
15	0
29	0
44	0
21	0
24	0
5	0
101	0
85	0
64	0
8	0
14	0
18	0
248	0
8	0
37	0
12	0
3	0
67	0
19	0
3	0
27	0
37	0
8	0
4	0
363	0
19	0
7	0
144	0
42	0
10	0
154	0
87	0
14	0
3	0
67	0
331	0
4	0
6	0
3	0
20	3
16	0
163	0
4	0
21	0
11	0
14	0
100	0
45	0
29	0
6	0
14	0
264	0
14	0
40	0
45	0
36	0
21	0
15	0
10	0
6	0
6	0
424	0
7	0
12	0
281	0
2	0
9	0
126	0
24	0
88	0
143	0
146	0
30	0
14	1
26	0
24	0
87	0
37	0
289	0
18	0
36	0
123	0
7	0
7	0
10	0
16	0
18	0
51	0
32	0
26	0
306	0
3	0
23	0
66	0
16	0
7	0
15	0
100	0
68	0
99	0
100	0
11	0
342	0
192	0
47	0
228	0
29	0
7	0
60	0
44	0
56	0
106	0
420	0
627	0
50	0
597	0
450	0
3341	1
6	0
199	0
280	0
44	0
666	0
143	0
4	0
368	0
134	0
48	0
62	0
13	0
7	0
93	0
4	0
210	0
110	0
515	0
53	0
140	0
166	0
464	0
143	0
143	0
101	0
20	0
66	0
9	0
139	0
17	0
103	0
627	0
301	0
498	0
82	0
18	0
10	0
72	0
677	0
7	0
273	0
17	0
109	0
469	0
325	0
348	0
28	0
22	0
142	0
288	0
50	0
174	0
8	0
22	0
7	0
10	0
8	0
151	0
35	0
64	0
127	0
17	0
6	0
107	0
107	0
201	0
130	0
70	0
555	0
26	0
11	0
371	0
34	1
3022	0
154	0
20	0
69	0
296	0
7	0
13	0
24	0
1017	0
23	0
282	0
264	0
44	0
108	0
674	0
37	0
651	0
395	0
567	0
7	0
14	0
185	0
77	0
118	0
201	0
595	0
218	0
5	0
219	0
141	0
61	0
83	0
207	0
52	0
25	0
60	0
8	0
94	0
274	0
148	0
187	0
20	0
8	0
90	0
35	0
419	0
277	0
42	0
20	0
170	0
200	0
314	0
557	0
226	0
8	0
191	0
300	0
289	0
141	8
200	0
81	0
29	3
32	0
93	0
126	0
40	0
96	0
320	0
242	0
2	0
269	0
11	0
114	0
399	0
107	0
6	0
27	0
217	0
68	0
29	0
691	0
213	0
167	0
411	0
8	0
15	0
219	0
388	0
22	0
965	0
94	0
67	0
889	0
13	0
139	0
296	5
125	0
6	0
188	0
127	0
5	0
18	0
176	0
8	0
376	0
249	0
507	0
115	0
58	0
124	0
207	0
2	0
6	0
11	0
76	0
5	0
133	0
63	0
183	0
16	0
217	0
640	0
67	0
155	0
10	0
20	0
10	0
5	0
122	0
307	0
200	0
384	0
6	0
101	0
62	0
20	0
37	0
9	0
12	0
143	0
37	0
58	0
43	0
4	0
13	0
176	0
155	0
3	0
5	0
11	0
96	0
9	0
16	0
129	0
233	0
3248	0
22	0
50	0
11	0
35	0
11	0
58	0
11	0
91	0
140	0
32	0
73	0
5	0
350	0
156	0
73	0
135	0
65	0
45	0
174	0
91	0
72	0
12	0
9	0
19	0
426	0
2	0
22	0
46	0
252	1
91	0
216	0
715	29
7	0
28	0
17	0
3	0
667	0
31	0
30	0
175	0
33	0
36	0
26	0
3176	0
69	0
5	0
112	0
8	0
4	0
28	3
178	0
94	0
27	0
252	0
142	0
735	0
65	0
38	0
396	0
274	0
237	0
14	0
228	0
98	4
33	0
127	0
417	0
63	0
11	0
167	0
157	0
314	0
181	0
55	0
184	0
607	0
68	0
175	0
20	0
36	0
1	0
1	0
57	0
202	0
69	0
60	0
107	0
654	0
92	0
77	0
98	0
96	0
63	0
269	0
27	0
33	0
17	0
13	0
94	0
190	0
4	0
404	0
8	0
12	0
21	0
9	0
48	0
544	6
6	0
111	0
116	0
12	0
66	1
105	0
252	0
49	0
32	0
36	0
4	0
12	0
32	0
200	0
24	0
14	0
39	0
5	0
43	0
203	0
45	0
27	0
236	0
89	0
382	0
151	0
26	0
382	0
50	0
182	0
10	0
45	0
1112	0
94	0
19	0
52	0
144	0
820	0
73	0
35	0
37	0
146	0
142	0
70	0
58	0
82	0
12	0
236	4
54	0
6	0
326	0
95	0
5	0
11	0
65	0
18	0
45	0
254	0
28	0
190	0
266	0
45	0
40	0
23	0
12	0
98	0
17	0
70	0
8	0
80	0
307	0
24	0
6	0
3	0
734	0
82	0
15	0
15	0
10	0
181	0
11	0
6	0
169	0
52	0
41	0
82	0
45	0
18	0
64	0
161	0
84	0
69	2
42	0
94	0
4	0
12	0
11	0
174	0
28	2
111	0
33	0
6	0
67	0
11	0
74	0
717	0
544	0
406	0
134	0
75	0
15	0
22	0
93	0
8	0
16	0
240	0
4	0
310	0
133	0
25	0
204	0
211	0
33	0
557	0
17	0
28	0
22	0
48	0
9	0
13	0
4	0
589	0
131	0
326	0
108	0
7	0
190	0
23	0
30	0
81	0
14	0
3	0
439	0
126	0
1232	0
19	0
35	0
110	0
48	0
8	0
26	0
52	0
25	0
58	0
324	0
42	0
86	0
23	0
148	0
71	0
7	0
34	0
247	0
98	0
141	0
115	0
16	0
7	0
14	0
13	0
171	0
26	0
586	0
645	0
210	0
367	223
31	0
27	0
9	0
6	0
10	0
20	0
12	0
12	0
6	0
302	0
4	0
16	0
9	0
4	0
39	0
2	0
13	0
30	0
6	0
163	0
5	0
2	0
31	0
195	0
6	0
18	0
36	0
14	0
47	0
443	0
63	0
94	0
14	0
1330	0
1	0
264	0
286	0
178	0
450	0
4	0
60	0
58	0
33	0
161	0
7	0
893	0
30	0
8	0
9	0
115	0
34	0
173	0
9	0
5	0
15	0
96	0
26	0
11	0
606	1
192	0
79	0
115	0
17	0
15	0
34	0
3	0
40	0
8	0
8	0
28	0
176	0
344	0
5	0
49	0
30	0
4	0
503	0
13	0
93	0
108	0
121	0
9	0
2	0
8	0
24	0
29	0
122	0
2	0
38	0
39	0
11	0
85	0
50	0
415	0
5	0
22	0
88	2
13	0
77	0
59	0
111	0
17	0
361	0
1301	0
147	0
163	0
4	0
11	0
120	0
214	0
125	0
20	0
13	0
4	0
47	0
17	0
100	0
4	0
94	0
753	0
19	0
65	0
11	0
132	0
207	0
28	0
96	0
77	0
109	0
21	0
21	0
82	0
33	0
31	0
100	0
536	0
5	0
23	0
170	0
27	0
19	0
14	0
6	0
15	0
24	0
73	0
31	0
16	0
23	0
10	0
2	0
247	0
14	0
51	0
10	0
54	0
38	0
32	0
10	0
151	0
5	0
11	0
10	0
14	0
24	0
44	0
6	0
55	0
264	0
9	0
196	0
7	0
614	0
90	0
157	0
10	0
236	0
134	15
10	0
73	0
783	2
1037	0
63	0
6	0
12	0
70	0
347	0
47	0
11	0
83	0
129	0
9	0
154	0
81	0
84	0
32	0
74	0
720	0
68	0
468	0
106	2
42	0
220	0
57	0
25	0
34	0
457	0
6	0
11	0
31	0
61	0
815	0
44	0
609	0
11	0
51	0
259	0
38	0
3	0
210	0
32	0
13	0
73	0
117	0
13	0
29	0
49	0
191	0
125	0
19	0
94	0
18	0
7	0
297	0
6	0
39	0
374	0
23	0
213	0
164	0
24	0
651	0
9	0
260	0
21	0
6	0
1362	41
56	0
20	0
12	3
41	0
10	0
224	0
101	1
208	0
29	0
136	0
210	0
348	0
300	0
31	0
27	0
1	0
172	0
53	0
10	0
21	0
217	0
117	0
180	0
490	0
84	0
17	0
530	0
186	0
120	0
293	0
10	0
33	0
115	0
247	0
784	0
619	0
211	0
94	0
15	0
4	0
234	0
6	0
92	0
287	0
76	0
9	0
28	0
15	0
321	0
37	0
33	0
79	0
238	0
7	0
394	0
12	0
673	0
110	0
5	0
234	0
54	0
110	0
843	1
129	0
28	0
47	0
199	0
7	0
15	0
708	0
317	0
471	0
184	0
477	0
131	0
191	0
19	0
132	0
1044	0
12	0
37	0
607	0
151	0
17	0
304	0
14	0
1	0
66	0
32	0
77	0
70	6
7	0
160	1
449	0
110	0
260	0
140	0
301	0
79	0
35	0
7	0
9	0
17	0
336	0
151	0
1220	0
12	0
57	0
20	0
819	0
303	0
63	0
323	0
1062	0
11	0
11	0
794	0
76	0
30	0
1055	0
263	0
125	0
18	0
50	0
257	0
113	0
21	0
10	0
171	0
4	0
125	0
631	0
319	0
4	0
7	0
100	0
73	0
1	0
20	0
148	0
303	0
24	0
244	0
47	0
114	0
7	0
12	0
28	0
62	0
87	0
25	0
221	0
277	0
423	0
99	0
10	0
80	0
11	0
16	0
12	1
137	0
117	0
130	0
4	0
15	0
5	0
55	0
26	0
1	0
325	0
22	0
34	0
5	0
12	0
48	0
262	0
133	0
5	0
8	0
3	0
14	0
6	0
35	0
19	0
226	0
46	0
54	0
9	0
31	0
20	0
10	0
33	0
3	0
78	0
51	0
169	0
49	0
21	0
126	0
120	0
18	0
27	0
35	0
75	0
126	0
111	0
83	0
128	0
16	0
86	0
9	0
36	0
21	0
175	0
6	0
205	0
523	0
192	0
88	0
16	0
107	0
235	0
9	0
3	0
93	0
23	0
452	0
400	0
15	0
27	0
100	0
52	0
1068	0
140	0
54	0
75	0
28	0
92	0
232	0
29	0
2	0
56	0
111	0
57	0
125	0
482	0
1838	0
65	0
227	0
83	0
349	0
210	0
16	0
985	0
8	0
10	0
30	0
26	0
471	0
191	0
51	0
99	0
43	0
345	0
88	0
56	0
1446	0
100	0
3	0
292	0
74	0
9	0
105	0
119	0
58	0
101	0
14	0
86	0
142	0
136	0
59	0
131	0
128	0
11	0
61	0
28	0
266	0
363	0
563	0
124	0
196	0
348	0
98	0
75	0
378	0
105	0
17	0
264	0
12	0
42	0
15	0
439	0
78	0
698	0
171	0
57	0
42	0
434	0
6	0
130	7
2	0
17	0
134	0
63	0
77	0
119	0
2	0
75	0
113	0
103	0
257	0
28	0
146	0
7	0
224	0
1083	0
7	0
4	0
335	0
114	1
4	0
66	0
38	0
10	0
216	0
336	0
17	0
242	0
47	0
8	0
49	0
204	0
390	0
279	0
189	0
116	0
98	0
118	0
67	0
819	0
202	0
429	0
4	0
283	0
118	0
162	0
9	0
168	0
361	0
67	0
47	2
716	0
902	0
623	0
10	0
110	0
13	0
118	0
34	0
15	0
52	0
447	0
12	0
26	0
319	0
140	0
36	0
748	0
25	0
38	0
58	0
7	0
19	0
7	0
133	0
20	0
70	0
257	0
332	4
518	0
366	0
26	0
2236	0
55	0
94	0
259	0
39	0
120	0
44	0
144	0
342	0
1047	0
34	0
285	0
90	0
523	0
14	0
71	0
69	0
36	0
106	0
95	0
70	0
131	0
3279	0
49	1
208	0
164	0
650	0
18	0
253	0
266	0
214	0
17	0
186	0
98	0
155	0
175	0
155	0
56	0
10	0
15	0
32	0
84	0
241	0
143	0
163	0
118	0
48	0
64	0
76	0
10	0
252	0
239	0
91	0
112	0
29	0
9	0
47	0
8	0
133	0
150	0
8	0
473	0
220	0
32	0
99	0
6	0
4	0
85	1
3	0
6	0
17	0
9	0
34	0
41	0
2	0
290	0
329	0
37	0
37	0
18	1
10	0
8	0
350	0
10	0
26	0
95	0
113	0
773	0
146	0
47	0
41	0
245	0
24	0
197	0
190	0
139	0
22	0
557	72
415	0
274	0
4159	0
121	0
72	0
126	0
16	0
30	0
266	0
596	0
98	0
23	0
82	0
20	0
340	0
35	0
8	0
240	0
1270	0
302	0
8	0
51	0
348	0
379	0
241	0
21	2
259	0
44	0
217	0
21	0
5	0
1223	0
16	0
85	0
67	0
3	0
193	0
353	0
414	0
74	0
300	0
187	0
12	0
200	0
35	0
165	0
30	0
16	0
67	0
25	0
126	0
57	0
5	0
1130	0
23	0
248	0
26	0
5	0
10	0
11	0
60	0
200	0
77	0
71	0
145	0
50	0
15	0
155	0
127	0
226	0
17	0
39	0
265	0
6	0
4	0
5	0
24	0
633	0
26	0
25	0
244	0
146	0
152	0
81	1
6	0
74	0
512	18
58	0
14	0
18	0
19	0
111	0
264	0
940	0
18	0
33	0
5	0
160	0
246	0
281	0
5	0
13	0
181	0
283	0
8	0
447	0
8	0
101	0
84	0
1186	0
348	0
48	0
69	0
7	0
36	0
303	0
82	0
239	0
1067	0
941	0
7	0
356	0
117	0
108	0
546	0
73	0
275	0
972	0
414	0
111	0
184	0
443	0
195	0
161	7
17	0
8	0
11	0
14	0
9	0
37	0
75	0
6	0
3	0
47	0
26	2
15	0
10	0
7	0
43	0
42	0
47	0
53	0
16	0
12	0
173	0
1	0
30	0
13	0
2	0
4	0
311	0
108	0
11	0
22	0
5	0
40	0
14	0
22	0
148	0
45	0
8	0
15	0
57	0
22	0
8	0
16	0
36	0
57	0
11	0
13	0
1585	0
57	0
9	0
144	0
11	0
34	0
137	0
12	0
17	0
2	0
160	38
5	0
26	0
41	0
7	0
17	0
85	0
44	0
44	0
35	0
22	0
8	0
113	0
10	0
11	0
21	0
24	0
42	0
16	0
8	0
28	0
10	0
76	0
48	1
32	0
8	0
92	0
39	0
103	0
22	0
7	0
33	0
5	0
23	0
8	0
19	0
14	0
61	0
14	0
129	0
14	0
7	0
318	0
52	0
44	2
27	0
8	0
482	0
12	0
7	0
128	0
27	0
14	0
5	0
19	0
340	0
44	0
35	0
76	0
5	0
62	0
78	0
108	0
125	0
277	0
488	0
6	0
13	0
21	0
288	0
162	0
12	0
201	0
67	0
116	0
15	0
3	0
4	0
76	0
12	0
63	0
12	0
9	0
24	0
6	0
54	0
7	0
7	0
28	0
27	0
6	0
14	0
8	0
444	0
20	0
2	0
190	0
4	0
18	0
8	0
11	0
28	0
3	0
186	0
9	0
4	0
17	0
4	0
27	0
7	0
19	0
18	0
13	0
8	0
8	0
562	0
20	0
35	0
3	0
4	0
5	0
9	0
18	0
5	0
183	0
25	0
88	0
27	0
6	0
20	0
2	0
20	0
2	0
16	0
27	0
207	0
19	0
3	0
126	0
383	8
24	0
658	0
7	0
10	0
29	0
39	0
4	0
11	0
36	2
5	0
30	0
3	0
10	0
2	0
14	0
9	0
8	0
19	0
28	0
4	0
7	0
4	0
8	0
24	0
6	0
11	0
8	0
5	0
8	0
15	0
6	0
8	0
5	0
15	0
13	1
6	0
58	0
171	0
4	0
18	0
26	0
22	0
21	0
12	0
9	0
41	0
10	0
6	0
7	0
1	0
16	0
57	7
8	0
8	0
17	0
7	0
11	0
14	0
5	0
6	0
6	0
12	0
215	0
6	0
12	0
10	0
11	0
53	0
8	0
26	0
3	0
14	0
7	0
8	0
11	0
2	0
47	0
5	0
6	0
7	0
7	0
4	0
3	0
5	0
17	0
4	0
7	0
3	0
2	0
19	0
6	0
20	0
6	0
9	0
15	0
14	0
8	0
24	0
362	17
21	0
119	0
10	0
12	0
17	0
6	0
6	0
16	0
4	0
8	0
20	0
5	0
18	0
9	0
6	0
31	0
6	0
9	0
3	0
16	0
14	0
4	0
4	0
18	0
8	0
8	0
5	0
14	0
5	0
6	0
7	0
37	0
34	0
14	0
13	0
13	0
8	0
5	0
11	0
5	0
13	0
17	0
3	0
9	0
4	0
136	4
3	0
8	0
5	0
13	0
3	0
8	0
4	0
5	0
7	0
14	0
14	0
12	0
8	0
24	0
6	0
13	0
7	0
5	0
136	0
29	0
11	0
8	0
13	0
65	1
9	0
14	0
14	0
4	0
8	0
1	0
19	0
7	0
7	0
5	0
14	0
45	0
5	0
10	0
11	0
13	0
25	0
8	0
5	0
6	0
3	0
6	0
4	0
3	0
4	0
18	0
11	0
30	0
15	0
20	0
24	0
9	0
28	0
1588	0
52	0
8	0
38	0
63	0
3	0
67	0
20	0
51	0
8	0
83	0
26	0
17	0
37	0
5	0
175	0
21	0
13	0
38	0
5	0
9	0
7	0
3	0
6	0
223	4
316	0
12	0
173	0
5	0
4	0
17	0
8	0
48	11
21	0
4	0
114	0
9	0
266	0
11	0
210	1
30	0
1	0
15	0
19	0
14	0
9	0
34	0
438	0
13	0
17	0
90	0
5	0
26	0
5	0
7	0
45	0
33	0
7	0
9	0
57	2
8	0
21	0
86	0
12	0
31	3
74	0
4	0
134	0
6	0
473	0
279	0
11	0
144	0
21	0
13	0
4	0
118	0
7	0
7	0
19	0
13	0
2	0
22	0
451	0
6	0
37	0
368	0
12	0
18	0
5	0
11	0
726	0
4	0
6	0
4	0
16	0
34	0
334	0
695	0
34	0
181	0
235	0
9	0
4	0
247	0
183	0
212	0
95	0
125	0
114	0
91	0
402	0
31	0
181	0
7	0
41	0
11	0
4	0
29	0
26	0
284	0
11	0
258	0
79	0
44	0
370	0
10	1
7	0
19	0
3	0
20	0
155	0
169	0
5	0
296	0
210	0
85	0
37	0
35	0
7	0
277	0
13	0
68	0
53	0
16	0
271	0
145	0
253	0
4288	0
134	0
18	0
22	0
103	0
1543	0
603	0
219	0
81	0
7	0
54	0
123	0
13	0
247	0
66	0
18	0
3	0
23	0
28	0
1076	0
73	0
189	0
135	0
831	0
491	0
396	0
48	0
59	0
1348	0
186	0
14	0
6	0
11	0
15	0
35	0
843	0
356	0
8	0
40	0
75	0
6	0
16	0
225	0
24	0
17	0
2382	0
75	0
4416	0
34	0
411	0
315	0
201	8
978	0
149	0
26	0
136	0
14	0
9	0
118	0
123	0
869	0
3	0
17	0
26	0
285	0
262	0
167	0
6	0
36	0
21	0
195	0
14	0
43	0
2041	3
5	0
10833	0
130	0
173	0
20	0
359	0
174	0
65	0
153	0
206	0
33	0
336	0
7	0
10	0
671	0
37	0
14	0
263	0
3	0
22	0
7	0
87	0
358	0
643	0
116	0
388	0
36	0
80	0
536	0
6	0
43	0
135	0
12	0
82	0
22	0
10	0
258	0
221	0
243	0
556	0
336	0
47	0
438	0
430	0
22	0
26	0
4	0
195	0
2410	0
212	0
20	0
9	0
255	0
141	1
174	0
25	0
2220	0
17	0
198	0
3	0
55	0
503	0
151	0
747	0
33	0
15	0
1221	1
464	0
98	0
9	0
748	0
569	0
55	0
223	0
419	0
425	0
3	0
7	0
14	0
191	0
4	0
7	0
21	0
30	0
128	0
47	0
161	16
15	0
1479	0
16	0
203	0
7	0
10	0
229	0
189	0
84	0
10	0
765	0
9	0
13	0
530	0
13	0
25	0
42	0
5	0
10	0
24	0
10	0
59	0
20	0
701	0
6	0
393	0
103	0
6	0
116	0
87	0
6	0
6	0
75	0
23	0
44	0
27	0
386	0
104	0
25	0
14	0
13	0
185	0
16	0
9	0
5	0
102	0
43	0
2	0
125	0
17	0
101	0
8	0
2	0
15	0
74	0
353	57
76	0
10	0
13	0
214	0
20	0
98	0
7	0
70	0
10	0
1117	0
487	0
9	0
140	0
20	0
377	0
49	0
57	0
17	0
13	0
17	0
11	0
14	0
164	0
9	0
23	0
10	0
13	0
22	0
19	0
16	0
15	0
23	0
18	0
3	0
143	0
26	0
40	0
13	0
55	0
141	0
14	0
33	0
23	0
14	0
9	0
9	0
7	0
20	0
25	0
46	0
336	0
9	0
5	0
151	0
14	0
21	0
70	0
12	0
65	0
311	0
25	0
87	0
14	0
5	0
9	0
5	0
19	0
5	0
10	0
84	3
33	0
425	0
17	0
71	0
32	0
3	0
18	0
167	0
11	0
13	0
6	0
8	0
167	0
7	0
21	0
15	0
4	0
31	0
3394	0
5	0
12	0
12	0
8	0
97	0
137	0
7	0
18	0
25	0
176	0
4	0
14	0
22	0
56	0
10	0
7	0
76	0
1	0
11	0
101	0
819	0
6	0
335	0
5	0
18	0
17	0
11	0
12	0
3	0
84	2
24	0
295	0
26	0
7	0
13	0
6	0
7	0
37	0
25	0
13	0
16	0
40	0
31	0
181	0
9	0
221	0
241	0
43	0
100	0
9	0
216	0
39	0
26	0
490	0
60	0
89	0
315	0
26	0
85	0
3	0
82	0
44	0
22	0
45	0
51	0
96	0
245	0
23	0
216	0
59	0
63	0
106	0
1	0
416	46
11	0
4150	0
8	0
22	0
13	0
47	0
181	0
7	0
4251	0
236	0
32	0
164	0
136	0
220	0
6	0
107	0
7	0
12	0
323	0
68	0
41	0
25	0
7	0
7	0
16	0
295	0
95	0
73	0
67	0
59	0
21	0
32	0
3	0
119	0
16	0
343	60
4662	0
408	0
81	0
7	0
288	0
88	0
182	0
87	0
17	0
28	0
125	0
77	0
207	0
108	0
1	0
10	0
5	0
54	0
44	27
316	0
412	0
33	0
36	0
15	0
225	0
15	0
270	0
5	0
204	0
4	0
28	0
13	0
383	0
69	0
14	0
102	0
119	0
30	0
414	55
113	0
11	0
45	0
3903	0
595	0
90	0
63	0
6	0
8	0
61	0
141	0
51	0
248	0
55	0
26	0
83	0
570	0
28	0
85	0
44	0
58	0
230	0
180	0
72	0
368	0
27	0
12300	0
10	0
18	0
166	0
497	0
115	0
3	0
217	0
471	0
4	0
74	0
254	0
99	0
7	0
453	0
38	0
3	0
11	0
6	0
8	0
39	0
322	0
15	0
61	0
15	0
3	0
433	0
114	0
172	0
190	0
78	0
21	0
105	0
82	0
111	0
1936	0
301	0
192	0
390	0
6	0
52	0
76	0
3	0
9	0
36	0
9	0
87	0
675	0
19	0
146	0
30	0
114	0
185	0
12	0
202	0
386	0
143	0
22	0
236	0
312	0
250	0
95	0
229	0
107	0
184	0
21	0
4	0
279	0
13	0
11	0
158	0
50	0
41	0
492	0
11	0
7	0
10	0
9	0
68	0
17	0
6	0
5	0
96	0
110	0
7	0
14	0
42	0
238	0
26	0
16	1
18	0
14	0
30	0
2	0
5	0
13	0
25	0
15	0
129	4
25	0
8	0
72	0
47	0
46	2
11	0
30	0
40	0
13	0
7	0
30	0
39	0
5	0
11	0
7	0
6	0
5	0
34	0
11	0
8	0
18	0
12	0
3	0
8	0
10	0
17	0
12	0
25	0
9	0
7	0
14	0
22	0
6	0
99	0
30	0
10	0
42	0
98	0
9	0
5	0
47	0
92	0
10	0
21	1
12	0
39	0
3	0
22	0
12	0
8	0
24	0
3	0
14	0
12	0
7	0
6	0
7	0
37	0
17	0
145	0
103	0
17	0
27	0
7	0
37	0
3	0
107	0
45	0
18	0
10	0
112	0
92	0
183	0
128	0
22	0
9	0
191	0
51	0
2854	66
94	0
8	0
42	0
7	0
31	0
9	0
2	0
319	4
403	0
178	0
100	0
124	0
26	0
171	0
16	0
12	0
156	0
283	0
416	0
61	0
127	0
3	0
174	0
19	0
26	0
6	0
664	0
54	0
8	0
304	0
101	0
